"HotspotID","UserID","Critical","Timestamp","Nearest_Time","LocationX","LocationY","RoadID","RoadDirection","NearestMileageID_k","NearestMileageID_m","ConfirmCount"
"HS_000001","U0141","Y",2023-09-01 00:12:07,2023-09-01 00:10:00,121.731839,25.1188,"000010","S",0,500,2
"HS_000002","U0169","N",2023-09-01 06:49:59,2023-09-01 06:50:00,121.667228,25.080874,"000010","N",9,0,3
"HS_000003","U0247","N",2023-09-01 07:59:35,2023-09-01 08:00:00,121.563931,25.071029,"000010","N",20,0,4
"HS_000004","U0037","N",2023-09-01 09:32:37,2023-09-01 09:30:00,121.516949,25.077599,"000010","S",24,800,8
"HS_000005","U0243","N",2023-09-01 11:02:49,2023-09-01 11:00:00,121.291454,25.033586,"000010","N",49,800,5
"HS_000006","U0078","N",2023-09-01 13:27:20,2023-09-01 13:30:00,121.211996,24.966693,"000010","S",60,700,1
"HS_000007","U0129","N",2023-09-01 14:51:18,2023-09-01 14:50:00,121.096813,24.889171,"000010","N",76,600,5
"HS_000008","U0110","N",2023-09-01 15:27:01,2023-09-01 15:30:00,121.010893,24.861,"000010","S",86,300,3
"HS_000009","U0140","N",2023-09-01 16:39:28,2023-09-01 16:40:00,121.014155,24.818526,"000010","N",91,600,5
"HS_000010","U0192","N",2023-09-01 17:20:58,2023-09-01 17:20:00,120.919016,24.692448,"000010","N",110,200,3
"HS_000011","U0224","N",2023-09-01 20:05:40,2023-09-01 20:10:00,120.841503,24.55711,"000010","N",128,500,3
"HS_000012","U0075","N",2023-09-01 20:18:02,2023-09-01 20:20:00,120.781846,24.488883,"000010","S",138,600,4
"HS_000013","U0149","Y",2023-09-01 22:45:24,2023-09-01 22:50:00,120.729272,24.350269,"000010","S",155,800,5
"HS_000014","U0264","Y",2023-09-01 23:22:31,2023-09-01 23:20:00,120.691636,24.259163,"000010","N",166,900,1
"HS_000015","U0108","N",2023-09-01 23:22:40,2023-09-01 23:20:00,120.64891,24.201425,"000010","S",175,200,7
"HS_000016","U0244","N",2023-09-02 01:50:42,2023-09-02 01:50:00,120.614469,24.118169,"000010","N",185,400,3
"HS_000017","U0155","N",2023-09-02 02:26:04,2023-09-02 02:30:00,120.560557,24.104575,"000010","N",192,0,4
"HS_000018","U0039","N",2023-09-02 03:42:21,2023-09-02 03:40:00,120.51906,24.02864,"000010","S",202,600,2
"HS_000019","U0102","N",2023-09-02 05:00:07,2023-09-02 05:00:00,120.507004,23.981168,"000010","N",208,0,3
"HS_000020","U0128","N",2023-09-02 06:51:15,2023-09-02 06:50:00,120.504754,23.943861,"000010","S",212,200,5
"HS_000021","U0168","N",2023-09-02 09:08:31,2023-09-02 09:10:00,120.49773,23.913243,"000010","N",215,700,2
