"UserID","HotspotID","ConfirmTime"
"U0022","HS_000001","2023-09-01 03:57:47"
"U0248","HS_000001","2023-09-01 04:32:25"
"U0090","HS_000002","2023-09-01 07:47:59"
"U0169","HS_000002","2023-09-01 09:11:30"
"U0298","HS_000003","2023-09-01 09:14:21"
"U0080","HS_000003","2023-09-01 09:54:56"
"U0292","HS_000004","2023-09-01 10:23:58"
"U0151","HS_000004","2023-09-01 10:52:29"
"U0177","HS_000002","2023-09-01 11:08:06"
"U0036","HS_000004","2023-09-01 11:10:54"
"U0068","HS_000004","2023-09-01 11:26:10"
"U0154","HS_000003","2023-09-01 11:31:15"
"U0209","HS_000005","2023-09-01 11:59:12"
"U0134","HS_000005","2023-09-01 12:00:53"
"U0297","HS_000004","2023-09-01 12:39:13"
"U0276","HS_000004","2023-09-01 12:48:00"
"U0163","HS_000005","2023-09-01 12:59:42"
"U0242","HS_000004","2023-09-01 13:15:23"
"U0174","HS_000003","2023-09-01 13:15:56"
"U0259","HS_000004","2023-09-01 13:50:37"
"U0043","HS_000007","2023-09-01 14:57:10"
"U0132","HS_000008","2023-09-01 15:42:54"
"U0048","HS_000005","2023-09-01 15:43:26"
"U0212","HS_000007","2023-09-01 16:09:37"
"U0113","HS_000008","2023-09-01 16:18:55"
"U0271","HS_000005","2023-09-01 16:43:40"
"U0142","HS_000006","2023-09-01 16:49:33"
"U0060","HS_000007","2023-09-01 17:21:30"
"U0142","HS_000009","2023-09-01 18:17:27"
"U0247","HS_000009","2023-09-01 18:27:26"
"U0087","HS_000007","2023-09-01 18:31:13"
"U0230","HS_000008","2023-09-01 18:32:32"
"U0257","HS_000007","2023-09-01 18:57:25"
"U0139","HS_000010","2023-09-01 18:57:48"
"U0263","HS_000010","2023-09-01 19:06:30"
"U0160","HS_000009","2023-09-01 19:17:58"
"U0125","HS_000009","2023-09-01 19:25:09"
"U0022","HS_000011","2023-09-01 20:35:43"
"U0130","HS_000009","2023-09-01 20:44:56"
"U0259","HS_000010","2023-09-01 20:48:09"
"U0248","HS_000015","2023-09-02 00:03:08"
"U0198","HS_000015","2023-09-02 00:04:04"
"U0208","HS_000011","2023-09-02 00:13:05"
"U0139","HS_000015","2023-09-02 00:34:31"
"U0053","HS_000012","2023-09-02 01:22:29"
"U0054","HS_000011","2023-09-02 01:31:21"
"U0015","HS_000014","2023-09-02 01:34:36"
"U0072","HS_000012","2023-09-02 01:41:37"
"U0051","HS_000012","2023-09-02 01:49:44"
"U0041","HS_000013","2023-09-02 01:59:33"
"U0098","HS_000012","2023-09-02 02:06:28"
"U0295","HS_000013","2023-09-02 02:14:45"
"U0275","HS_000013","2023-09-02 02:20:02"
"U0071","HS_000013","2023-09-02 02:21:55"
"U0221","HS_000015","2023-09-02 02:32:57"
"U0136","HS_000013","2023-09-02 02:41:09"
"U0120","HS_000017","2023-09-02 03:09:35"
"U0151","HS_000015","2023-09-02 03:12:36"
